// приём по количеству байт: 1 из 0
// принято с порта: 1 байт

FF   // прием: 1 байт; 18:10:46:019 25.04.2020
00 00 09 00 2E 01 AD 67 25   // передача: 9 байт; 18:12:37:292 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:37:448 25.04.2020
// таймаут: 156 мсек

430 : 1,000
Чтение параметров: 42 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 AE 27 24   // передача: 9 байт; 18:12:37:448 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:37:588 25.04.2020
// таймаут: 140 мсек

431 : 1,000
Чтение параметров: 43 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 AF E6 E4   // передача: 9 байт; 18:12:37:588 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:37:744 25.04.2020
// таймаут: 156 мсек

432 : 1,000
Чтение параметров: 43 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 B0 A7 2C   // передача: 9 байт; 18:12:37:744 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:37:884 25.04.2020
// таймаут: 140 мсек

433 : 1,000
Чтение параметров: 43 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 B1 66 EC   // передача: 9 байт; 18:12:37:884 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:38:040 25.04.2020
// таймаут: 156 мсек

434 : 1,000
Чтение параметров: 43 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 B2 26 ED   // передача: 9 байт; 18:12:38:040 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:38:181 25.04.2020
// таймаут: 141 мсек

435 : 1,000
Чтение параметров: 43 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 B3 E7 2D   // передача: 9 байт; 18:12:38:181 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:38:337 25.04.2020
// таймаут: 156 мсек

436 : 1,000
Чтение параметров: 43 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 B4 A6 EF   // передача: 9 байт; 18:12:38:337 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:38:477 25.04.2020
// таймаут: 140 мсек

437 : 1,000
Чтение параметров: 43 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 B5 67 2F   // передача: 9 байт; 18:12:38:477 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:38:633 25.04.2020
// таймаут: 156 мсек

438 : 1,000
Чтение параметров: 43 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 B6 27 2E   // передача: 9 байт; 18:12:38:633 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:38:774 25.04.2020
// таймаут: 141 мсек

439 : 1,000
Чтение параметров: 43 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 B7 E6 EE   // передача: 9 байт; 18:12:38:774 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:38:930 25.04.2020
// таймаут: 156 мсек

440 : 1,000
Чтение параметров: 43 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 B8 A6 EA   // передача: 9 байт; 18:12:38:930 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:39:070 25.04.2020
// таймаут: 140 мсек

441 : 1,000
Чтение параметров: 44 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 B9 67 2A   // передача: 9 байт; 18:12:39:070 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:39:226 25.04.2020
// таймаут: 156 мсек

442 : 1,000
Чтение параметров: 44 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 BA 27 2B   // передача: 9 байт; 18:12:39:226 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:39:376 25.04.2020
// таймаут: 150 мсек

443 : 1,000
Чтение параметров: 44 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 BB E6 EB   // передача: 9 байт; 18:12:39:376 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:39:527 25.04.2020
// таймаут: 151 мсек

444 : 1,000
Чтение параметров: 44 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 BC A7 29   // передача: 9 байт; 18:12:39:529 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:39:676 25.04.2020
// таймаут: 147 мсек

445 : 1,000
Чтение параметров: 44 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 BD 66 E9   // передача: 9 байт; 18:12:39:677 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:39:824 25.04.2020
// таймаут: 147 мсек

446 : 1,000
Чтение параметров: 44 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 BE 26 E8   // передача: 9 байт; 18:12:39:826 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:39:963 25.04.2020
// таймаут: 137 мсек

447 : 1,000
Чтение параметров: 44 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 BF E7 28   // передача: 9 байт; 18:12:39:963 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:40:119 25.04.2020
// таймаут: 156 мсек

448 : 1,000
Чтение параметров: 44 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 C0 A6 C8   // передача: 9 байт; 18:12:40:119 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:40:260 25.04.2020
// таймаут: 141 мсек

449 : 1,000
Чтение параметров: 44 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 C1 67 08   // передача: 9 байт; 18:12:40:260 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:40:413 25.04.2020
// таймаут: 153 мсек

450 : 1,000
Чтение параметров: 44 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 C2 27 09   // передача: 9 байт; 18:12:40:413 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:40:566 25.04.2020
// таймаут: 153 мсек

451 : 1,000
Чтение параметров: 45 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 C3 E6 C9   // передача: 9 байт; 18:12:40:567 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:40:714 25.04.2020
// таймаут: 147 мсек

452 : 1,000
Чтение параметров: 45 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 C4 A7 0B   // передача: 9 байт; 18:12:40:714 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:40:854 25.04.2020
// таймаут: 140 мсек

453 : 1,000
Чтение параметров: 45 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 C5 66 CB   // передача: 9 байт; 18:12:40:854 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:40:997 25.04.2020
// таймаут: 143 мсек

454 : 1,000
Чтение параметров: 45 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 C6 26 CA   // передача: 9 байт; 18:12:41:013 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:41:155 25.04.2020
// таймаут: 142 мсек

455 : 1,000
Чтение параметров: 45 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 C7 E7 0A   // передача: 9 байт; 18:12:41:155 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:41:295 25.04.2020
// таймаут: 140 мсек

456 : 1,000
Чтение параметров: 45 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 C8 A7 0E   // передача: 9 байт; 18:12:41:295 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:41:451 25.04.2020
// таймаут: 156 мсек

457 : 1,000
Чтение параметров: 45 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 C9 66 CE   // передача: 9 байт; 18:12:41:451 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:41:592 25.04.2020
// таймаут: 141 мсек

458 : 1,000
Чтение параметров: 45 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 CA 26 CF   // передача: 9 байт; 18:12:41:592 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:41:748 25.04.2020
// таймаут: 156 мсек

459 : 1,000
Чтение параметров: 45 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 CB E7 0F   // передача: 9 байт; 18:12:41:748 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:41:888 25.04.2020
// таймаут: 140 мсек

460 : 1,000
Чтение параметров: 45 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 CC A6 CD   // передача: 9 байт; 18:12:41:888 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:42:044 25.04.2020
// таймаут: 156 мсек

461 : 1,000
Чтение параметров: 46 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 CD 67 0D   // передача: 9 байт; 18:12:42:044 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:42:185 25.04.2020
// таймаут: 141 мсек

462 : 1,000
Чтение параметров: 46 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 CE 27 0C   // передача: 9 байт; 18:12:42:200 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:42:341 25.04.2020
// таймаут: 141 мсек

463 : 1,000
Чтение параметров: 46 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 CF E6 CC   // передача: 9 байт; 18:12:42:341 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:42:481 25.04.2020
// таймаут: 140 мсек

464 : 1,000
Чтение параметров: 46 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 D0 A7 04   // передача: 9 байт; 18:12:42:497 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:42:637 25.04.2020
// таймаут: 140 мсек

465 : 1,000
Чтение параметров: 46 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 D1 66 C4   // передача: 9 байт; 18:12:42:637 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:42:777 25.04.2020
// таймаут: 140 мсек

466 : 1,000
Чтение параметров: 46 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 D2 26 C5   // передача: 9 байт; 18:12:42:793 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:42:933 25.04.2020
// таймаут: 140 мсек

467 : 1,000
Чтение параметров: 46 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 D3 E7 05   // передача: 9 байт; 18:12:42:933 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:43:074 25.04.2020
// таймаут: 141 мсек

468 : 1,000
Чтение параметров: 46 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 D4 A6 C7   // передача: 9 байт; 18:12:43:089 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:43:230 25.04.2020
// таймаут: 141 мсек
